"0","#Se transpone la base de datos dejando las parcelas como filas"
"0","datos_bio <- datos[,-1]"
"0",""
"0","datos_bio <- t(datos_bio)"
"0",""
"0","colnames(datos_bio) <- datos$...1"
"0",""
"0","write.csv(datos_bio,file = ""datos_bio.csv"")"
"0",""
"0","str(datos_bio)"
"1"," num [1:97, 1:342] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:97] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:342] "
"1",""
"1","""Abiealb1"" ""Acerpla1"" ""Acerpse1"" ""Alnuglu1"""
"1",""
"1"," ..."
"1",""
"1","
"
