"0","#| label:fig-fig14"
"0","#| fig-cap: "
"0",""
"0","j1 = ggplot(iris_data, aes(x = Especies, y = Petalo.Longitud)) + "
"0","  geom_boxplot(aes(fill = Especies),notch = TRUE) +"
"0","  scale_fill_manual(values = c('#fc8d59','#ffffbf','#99d594')) +"
"0","  theme_bw() +guides(fill = ""none"")+labs( x = ""Especies"", y = ""Longitud del pétalo"")"
"0",""
"0","j2= ggplot(iris_data, aes(x = Especies, y = Sepalo.Longitud)) + "
"0","  geom_boxplot(aes(fill = Especies),notch = TRUE) +"
"0","  scale_fill_manual(values = c('#fc8d59','#ffffbf','#99d594')) +"
"0","  theme_bw()+guides(fill = ""none"") +labs( x = ""Especies"", y = ""Longitud del Sepalo"")"
"0",""
"0","j3 = ggplot(iris_data, aes(x = Especies, y = Sepal.Ancho)) + "
"0","  geom_boxplot(aes(fill = Especies),notch = TRUE) + "
"0","  scale_fill_manual(values = c('#fc8d59','#ffffbf','#99d594')) +"
"0","  theme_bw()+ guides(fill = ""none"")+labs( x = ""Especies"", y = ""Ancho del Sepalo"")"
"0",""
"0","j4= ggplot(iris_data, aes(x = Especies, y = Petal.Ancho)) + "
"0","  geom_boxplot(aes(fill = Especies),notch = TRUE) + "
"0","  scale_fill_manual(values = c('#fc8d59','#ffffbf','#99d594')) +"
"0","  theme_bw()+ guides(fill = ""none"")+labs( x = ""Especies"", y = ""Ancho del pétalo"")"
"0",""
"0","(j1 + j2)/(j3+j4)"
"1","[38;5;232mNotch went outside hinges
[36mℹ[38;5;232m Do you want `notch = FALSE`?[39m
"
