"0",""
"0","datos_resum2 <- Datos %>%        # Base de datos resumida"
"0","  group_by(clasealtitud,clasevel) %>%          # Factor o variable agrupadora"
"0","  summarise(datos.m = round(mean(pH), 2),   # Media de cada grupo del factor"
"0","            datos.de  = round(sd(pH),2),   # Desviacioes estándar de cada grupo"
"0","            datos.var = round(var(pH),2),  # Varianzas de cada grupo"
"0","            n = n(),           # Tamaño de cada grupo"
"0","            datos.ee = round(sd(pH)/sqrt(n()),2))   # Error estándar de cada grupo"
"1","[38;5;232m`summarise()` has grouped output by 'clasealtitud'. You can override using the `.groups` argument.[39m
"
"0","datos_resum3 <- Datos %>%        # Base de datos resumida"
"0","  group_by(clasecuadal,clasevar.cau) %>%          # Factor o variable agrupadora"
"0","  summarise(datos.m = round(mean(MOP), 2),   # Media de cada grupo del factor"
"0","            datos.de  = round(sd(MOP),2),   # Desviacioes estándar de cada grupo"
"0","            datos.var = round(var(MOP),2),  # Varianzas de cada grupo"
"0","            n = n(),           # Tamaño de cada grupo"
"0","            datos.ee = round(sd(MOP)/sqrt(n()),2))   # Error estándar de cada grupo"
"1","[38;5;232m`summarise()` has grouped output by 'clasecuadal'. You can override using the `.groups` argument.[39m
"
"0","datos_resum4 <- Datos %>%        # Base de datos resumida"
"0","  group_by(clasecuadal,clasevar.cau) %>%          # Factor o variable agrupadora"
"0","  summarise(datos.m = round(mean(Motot), 2),   # Media de cada grupo del factor"
"0","            datos.de  = round(sd(Motot),2),   # Desviacioes estándar de cada grupo"
"0","            datos.var = round(var(Motot),2),  # Varianzas de cada grupo"
"0","            n = n(),           # Tamaño de cada grupo"
"0","            datos.ee = round(sd(Motot)/sqrt(n()),2))   # Error estándar de cada grupo"
"1","[38;5;232m`summarise()` has grouped output by 'clasecuadal'. You can override using the `.groups` argument.[39m
"
