"0","library(psych)"
"0","library(readxl)"
"0","library(ellipse)"
"0","library(corrplot)"
"0","library(Hmisc)"
"0","library(ggplot2)"
"0","library(ggplot2)"
"0","library(readxl)"
"0","library(corrplot)"
"0","library(knitr)"
"0","library(gridExtra)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0","library(grid)"
"0","library(patchwork)"
"0","library(kableExtra)"
"0",""
"0","datos_env <- read_xlsx(""C:\\Users\\Asus\\Desktop\\Analisis multivariado\\Informe-final-de-multivariada\\Base de datos y contextos\\vltava.xlsx"","
"0","                       sheet = ""Vltava-env data"")"
"0",""
"0","datos <- read_xlsx(""C:\\Users\\Asus\\Desktop\\Analisis multivariado\\Informe-final-de-multivariada\\Base de datos y contextos\\vltava.xlsx"","
"0","                   sheet = ""Vltava-species"")"
"1","[38;5;232mNew names:
[36m•[38;5;232m `` -> `...1`[39m
"
