"0",""
"0","#| label:fig-fig11"
"0","#| fig-cap: Relación entre las medidas morfometricas de los Lirios. Las elipse con azul intenso representan las relaciones lineales positivas y las de color rojo intenso, corresponden a las relaciones lineales negativas o inversas entre las parejas de variables. A travez del coeficiente de correlación de Pearson, se puede determinar que valores cercanos a 1 presentan una relación fuerte positiva y valores aproximados a -1 expresan relaciones negativas. "
"0","#| "
"0","M1 <- cor(y =iris_data[,c(1:4)],x =iris_data[,c(1:4)], method = ""pearson"")            # Matriz de Correlación (M)"
"0","# Elipses con colores"
"0","#X11()  # Panel gráfico adicional"
"0","corrplot(M1, method = ""ellipse"",order =  ""original"", type = ""lower"","
"0","              , tl.pos = ""ld"",tl.col = ""black"", diag = FALSE,"
"0","               ,tl.cex = 0.9,number.cex = 0.45, addCoef.col = ""black"")"
"0",""
