"0",""
"0","g1 = ggplot(datos_env, aes(x = Orientación.SE , y = Orientación.S.SE)) + "
"0","  geom_smooth(aes(x = Orientación.SE, y = Orientación.S.SE), se = F, span = 1, col = ""black"") +"
"0","  geom_point(col = ""orange"") + labs(x = ""Orientación Sureste"", ""Orientación Sur-Sureste"" ) + "
"0","  theme_classic() "
"0",""
"0",""
"0","g2 = ggplot(datos_env, aes(x = CCSE , y = CCS.SE)) + "
"0","  geom_smooth(aes(x = CCSE, y = CCS.SE), se = F, span = 1, col = ""black"") +"
"0","  geom_point(col = ""orange"") + labs(x = ""Indice de CC sureste"", y = ""Indice de CC sur-sureste"") +"
"0","  theme_classic()"
"0",""
"0",""
"0","g1/g2"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
