"0",""
"0","# Promedios y errores con colores automáticos (Figura p1)"
"0","p1<-"
"0","  ggplot(datos_resum, aes(x=clasevel, y=datos.m, fill= clasealtitud)) + "
"0","  geom_bar(stat=""identity"", col=""black"", position=position_dodge()) +  "
"0","  geom_errorbar(aes(ymin=datos.m, ymax=datos.m+datos.ee),width=0.2,"
"0","                position=position_dodge(.9)) +"
"0","  theme_classic()+"
"0","  labs(x=""Nivel de altura"", y =""Temperatura(C°)"", fill = ""Nivel de V.C"") +"
"0","  theme(axis.text.x = element_text(size=8, angle = 90),         # Tamaño del texto en eje X"
"0","        axis.title.x = element_text(size=10),       # Tamaño del título en eje X"
"0","        axis.title.y = element_text(size=10),       # Tamaño del título en eje Y"
"0","        legend.text = element_text(size=8),         # Tamaño del texto de la leyenda"
"0","        legend.title = element_text(size=9))        # Tamaño del título de la leyenda"
"0",""
"0","# Figura con definición de colores por periodo (figura p2)"
"0","p2 <-"
"0","  ggplot(datos_resum2, aes(x=clasevel, y=datos.m, fill= clasealtitud)) + "
"0","  geom_bar(stat=""identity"", col=""black"", position=position_dodge()) +  "
"0","  geom_errorbar(aes(ymin=datos.m, ymax=datos.m+datos.ee),width=0.2,"
"0","                position=position_dodge(.9)) +"
"0","  labs(x=""Nivel de altura"", y =""pH"", fill = ""Nivel de V.C"") +"
"0","theme_classic() +"
"0","  scale_fill_manual(values=c('#dfc27d','#f5f5f5',""#35978f"")) +   theme(axis.text.x = element_text(size=8, angle = 90),         # Tamaño del texto en eje X"
"0","        axis.title.x = element_text(size=10),       # Tamaño del título en eje X"
"0","        axis.title.y = element_text(size=10),       # Tamaño del título en eje Y"
"0","        legend.text = element_text(size=8),         # Tamaño del texto de la leyenda"
"0","        legend.title = element_text(size=9))        # Tamaño del título de la leyenda"
"0",""
"0","p3 <- ggplot(datos_resum3, aes(x=clasevar.cau, y=datos.m, fill= clasecuadal)) + "
"0","  geom_bar(stat=""identity"", col=""black"", position=position_dodge()) +  "
"0","  geom_errorbar(aes(ymin=datos.m, ymax=datos.m+datos.ee),width=0.05,"
"0","                position=position_dodge(.9)) +"
"0","  labs(x=""Nivel de caudal"", y =""MOT (mg/l)"", fill = ""v. de caudal"") +"
"0","  theme_classic() +   theme(axis.text.x = element_text(size=8, angle = 90),         # Tamaño del texto en eje X"
"0","        axis.title.x = element_text(size=10),       # Tamaño del título en eje X"
"0","        axis.title.y = element_text(size=10),       # Tamaño del título en eje Y"
"0","        legend.text = element_text(size=8),         # Tamaño del texto de la leyenda"
"0","        legend.title = element_text(size=9))        # Tamaño del título de la leyenda"
"0",""
"0","p4 <- ggplot(datos_resum4, aes(x=clasevar.cau, y=datos.m, fill= clasecuadal)) + "
"0","  geom_bar(stat=""identity"", col=""black"", position=position_dodge()) +  "
"0","  geom_errorbar(aes(ymin=datos.m, ymax=datos.m+datos.ee),width=0.05,"
"0","                position=position_dodge(.9)) +"
"0","  labs(x=""Nivel de caudal"", y =""MOP (mg/l)"", fill = ""v. de caudal"") +"
"0","  theme_classic() +"
"0","  scale_fill_manual(values=c('#dfc27d','#f5f5f5',""#35978f"")) +"
"0"," theme(axis.text.x = element_text(size=8, angle = 90),         # Tamaño del texto en eje X"
"0","        axis.title.x = element_text(size=10),       # Tamaño del título en eje X"
"0","        axis.title.y = element_text(size=10),       # Tamaño del título en eje Y"
"0","        legend.text = element_text(size=8),         # Tamaño del texto de la leyenda"
"0","        legend.title = element_text(size=9))        # Tamaño del título de la leyenda"
"0",""
"0","(p1+p2)/(p3 + p4)"
