"0",""
"0","datos_resum2 <- Datos %>%        # Base de datos resumida"
"0","  group_by(clasealtitud,clasevel) %>%          # Factor o variable agrupadora"
"0","  summarise(datos.m = round(mean(sólidos), 2),   # Media de cada grupo del factor"
"0","            datos.de  = round(sd(sólidos),2),   # Desviacioes estándar de cada grupo"
"0","            datos.var = round(var(sólidos),2),  # Varianzas de cada grupo"
"0","            n = n(),           # Tamaño de cada grupo"
"0","            datos.ee = round(sd(sólidos)/sqrt(n()),2))   # Error estándar de cada grupo"
"1","[38;5;232m`summarise()` has grouped output by 'clasealtitud'. You can override using the `.groups` argument.[39m
"
"0","datos_resum2 %>% "
"0","  kbl(caption = """", booktabs = F, longtable=T) %>% "
"0","  kable_classic(full_width=F, html_font = ""cambria"")"
