"0",""
"0","datos_resum <- Datos %>%        # Base de datos resumida"
"0","  group_by(clasealtitud,clasevel) %>%          # Factor o variable agrupadora"
"0","  summarise(datos.m = round(mean(`conc-O2`), 2),   # Media de cada grupo del factor"
"0","            datos.de  = round(sd(`conc-O2`),2),   # Desviacioes estándar de cada grupo"
"0","            datos.var = round(var(`conc-O2`),2),  # Varianzas de cada grupo"
"0","            n = n(),           # Tamaño de cada grupo"
"0","            datos.ee = round(sd(`conc-O2`)/sqrt(n()),2))   # Error estándar de cada grupo"
"1","[38;5;232m`summarise()` has grouped output by 'clasealtitud'. You can override using the `.groups` argument.[39m
"
"0","datos_resum %>% "
"0","  kbl(caption = """", booktabs = F, longtable=T) %>% "
"0","  kable_classic(full_width=F, html_font = ""cambria"")"
