"0",""
"0",""
"0","datos_resum3 <- Datos %>%        # Base de datos resumida"
"0","  group_by(clasecuadal,clasevar.cau) %>%          # Factor o variable agrupadora"
"0","  summarise(datos.m = round(mean(Ptot), 2),   # Media de cada grupo del factor"
"0","            datos.de  = round(sd(Ptot),2),   # Desviacioes estándar de cada grupo"
"0","            datos.var = round(var(Ptot),2),  # Varianzas de cada grupo"
"0","            n = n(),           # Tamaño de cada grupo"
"0","            datos.ee = round(sd(Ptot)/sqrt(n()),2))   # Error estándar de cada grupo"
"1","[38;5;232m`summarise()` has grouped output by 'clasecuadal'. You can override using the `.groups` argument.[39m
"
"0","datos_resum3 %>% "
"0","  kbl(caption = """", booktabs = F, longtable=T) %>% "
"0","  kable_classic(full_width=F, html_font = ""cambria"")"
